,country,subnational1,threshold,area_ha,extent_2000_ha,extent_2010_ha,gain_2000-2012_ha,tc_loss_ha_2001,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018,tc_loss_ha_2019,tc_loss_ha_2020
0,Bolivia,Chuquisaca,0,5087083,5087083,5087083,3300,3654,2625,2907,1944,3168,1055,1407,3698,2392,1391,8162,2094,3425,2483,1228,4085,6846,2866,8704,8465
1,Bolivia,Chuquisaca,10,5087083,2559995,2526463,3300,3565,2597,2887,1928,3143,1039,1395,3592,2358,1377,8067,2042,3323,2373,1130,3728,6408,2640,8393,8091
2,Bolivia,Chuquisaca,15,5087083,2503944,2492311,3300,3556,2593,2884,1926,3139,1036,1394,3587,2354,1375,8056,2037,3309,2360,1122,3684,6353,2615,8348,8042
3,Bolivia,Chuquisaca,20,5087083,2456274,2458628,3300,3544,2588,2881,1923,3135,1032,1392,3582,2348,1372,8046,2031,3292,2345,1112,3643,6306,2591,8305,7998
4,Bolivia,Chuquisaca,25,5087083,2417999,2408922,3300,3538,2583,2878,1919,3132,1030,1390,3577,2344,1371,8038,2026,3282,2334,1104,3618,6275,2576,8283,7971
5,Bolivia,Chuquisaca,30,5087083,2372192,2340341,3300,3527,2576,2873,1915,3128,1028,1389,3568,2340,1367,8026,2020,3261,2318,1091,3577,6219,2553,8240,7927
6,Bolivia,Chuquisaca,50,5087083,1738240,1726236,3300,3376,2467,2809,1792,3045,945,1337,3288,2247,1294,7829,1878,2963,2066,891,3100,4951,2276,6666,6669
7,Bolivia,Chuquisaca,75,5087083,1156443,1211367,3300,3090,2232,2629,1552,2796,810,1245,2791,2039,1071,7233,1562,1991,1368,603,1975,3380,1544,4078,4082
8,Bolivia,Cochabamba,0,5426012,5426012,5426012,17938,12110,11254,10906,14783,9658,10814,10162,16156,12722,12863,14403,9439,11078,16647,7875,13010,19254,7584,16836,9877
9,Bolivia,Cochabamba,10,5426012,2870822,2933049,17938,12090,11241,10889,14757,9639,10798,10141,16127,12698,12837,14360,9382,10843,16191,7673,12609,18516,7283,16265,9508
10,Bolivia,Cochabamba,15,5426012,2828600,2912952,17938,12088,11239,10887,14754,9636,10797,10139,16124,12696,12834,14358,9377,10828,16160,7656,12579,18465,7262,16233,9487
11,Bolivia,Cochabamba,20,5426012,2797759,2903637,17938,12085,11238,10884,14749,9632,10791,10135,16118,12695,12829,14350,9370,10812,16124,7641,12548,18423,7247,16200,9468
12,Bolivia,Cochabamba,25,5426012,2774648,2882263,17938,12083,11237,10883,14747,9629,10790,10133,16116,12693,12827,14347,9367,10801,16097,7630,12524,18390,7234,16173,9449
13,Bolivia,Cochabamba,30,5426012,2752967,2813630,17938,12081,11234,10880,14742,9626,10786,10130,16111,12690,12825,14344,9359,10784,16056,7613,12487,18342,7217,16137,9428
14,Bolivia,Cochabamba,50,5426012,2640988,2623592,17938,12050,11203,10852,14640,9571,10737,10085,16046,12645,12760,14269,9279,10658,15785,7478,12259,18017,7071,15888,9279
15,Bolivia,Cochabamba,75,5426012,2467604,2409228,17938,11923,11085,10729,14315,9396,10548,9930,15832,12493,12568,14024,9064,10234,15047,7076,11450,16865,6614,15028,8775
16,Bolivia,El Beni,0,21976650,21976650,21976650,58000,22795,35252,25857,35573,49574,41396,41164,61254,43902,95038,68721,49620,29374,64242,26485,70968,86206,41854,69394,64614
17,Bolivia,El Beni,10,21976650,14018058,14169633,58000,22570,34764,25613,35133,49046,41010,40852,60660,43593,94387,67915,48938,26819,60595,25683,66834,83980,39949,67041,62443
18,Bolivia,El Beni,15,21976650,13853949,14060268,58000,22538,34676,25576,35057,48960,40951,40816,60562,43545,94264,67815,48879,26709,60375,25621,66521,83800,39844,66893,62314
19,Bolivia,El Beni,20,21976650,13659061,13932818,58000,22502,34576,25536,34966,48857,40883,40777,60448,43496,94133,67685,48805,26573,60120,25539,66098,83589,39711,66694,62133
20,Bolivia,El Beni,25,21976650,13509023,13649245,58000,22473,34500,25510,34894,48789,40838,40752,60360,43463,94025,67599,48757,26469,59924,25489,65826,83397,39605,66515,62003
21,Bolivia,El Beni,30,21976650,13361482,13335946,58000,22437,34379,25468,34797,48680,40759,40707,60217,43404,93871,67468,48688,26347,59662,25404,65501,83134,39460,66317,61827
22,Bolivia,El Beni,50,21976650,12267433,12087941,58000,21735,31741,24829,32665,46136,39343,39924,57267,42462,90769,65248,47506,25119,57244,24724,62879,80879,38294,64376,60137
23,Bolivia,El Beni,75,21976650,11043905,11010003,58000,20411,26724,23609,29296,41878,36728,38346,53310,40912,85003,61998,45404,22904,52285,23175,57289,72773,35711,58664,55574
24,Bolivia,La Paz,0,13111364,13111364,13111364,13638,5640,8288,7080,7264,8619,9298,9813,8054,11910,36820,9145,12739,8266,20740,9138,26529,21144,15190,23462,25080
25,Bolivia,La Paz,10,13111364,7270996,7390911,13638,5613,8257,7042,7240,8582,9264,9788,8015,11807,36735,9097,12529,7889,20122,8906,26071,20634,14631,22920,24274
26,Bolivia,La Paz,15,13111364,7235671,7363410,13638,5611,8255,7039,7238,8579,9262,9787,8010,11798,36726,9095,12517,7873,20097,8891,26043,20605,14606,22890,24236
27,Bolivia,La Paz,20,13111364,7199737,7338859,13638,5607,8251,7032,7235,8573,9257,9785,8003,11789,36711,9092,12504,7855,20064,8871,26009,20578,14572,22853,24183
28,Bolivia,La Paz,25,13111364,7172312,7278819,13638,5604,8247,7027,7231,8570,9253,9784,7993,11779,36695,9090,12496,7841,20042,8861,25986,20554,14550,22830,24145
29,Bolivia,La Paz,30,13111364,7152155,7209907,13638,5600,8242,7021,7228,8563,9249,9781,7985,11767,36678,9086,12486,7830,20015,8849,25959,20530,14524,22802,24105
30,Bolivia,La Paz,50,13111364,6955928,6928535,13638,5554,8177,6940,7179,8460,9180,9741,7874,11625,36367,9038,12342,7663,19697,8704,25456,20225,14236,22460,23651
31,Bolivia,La Paz,75,13111364,6614758,6646711,13638,5419,7973,6737,7022,8151,8959,9586,7597,11323,35516,8869,11983,7315,18666,8256,22708,19096,13351,21179,22298
32,Bolivia,Oruro,0,5167489,5167489,5167489,5,1,2,2,2,11,1,2,4,5,2,2,9,6,4,0,0,19,0,0,0
33,Bolivia,Oruro,10,5167489,257,90,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Bolivia,Oruro,15,5167489,255,79,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Bolivia,Oruro,20,5167489,250,72,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Bolivia,Oruro,25,5167489,245,64,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Bolivia,Oruro,30,5167489,242,45,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Bolivia,Oruro,50,5167489,97,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Bolivia,Oruro,75,5167489,24,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Bolivia,Pando,0,6344857,6344857,6344857,6499,9130,7787,7338,9940,32917,13821,9036,15725,11556,10919,17310,8641,6721,11978,5558,11165,11150,8535,8140,10711
41,Bolivia,Pando,10,6344857,6211574,6164198,6499,9109,7779,7331,9932,32876,13813,9029,15710,11551,10906,17295,8618,6646,11854,5483,10895,10984,8327,7991,10605
42,Bolivia,Pando,15,6344857,6209462,6160744,6499,9106,7778,7329,9931,32868,13812,9029,15709,11550,10905,17293,8617,6644,11849,5479,10877,10974,8317,7984,10599
43,Bolivia,Pando,20,6344857,6206867,6158551,6499,9101,7776,7327,9929,32857,13811,9027,15706,11549,10903,17291,8616,6642,11844,5473,10852,10964,8307,7977,10593
44,Bolivia,Pando,25,6344857,6204835,6153688,6499,9098,7774,7326,9928,32850,13810,9026,15705,11549,10902,17289,8615,6640,11840,5470,10838,10956,8301,7970,10588
45,Bolivia,Pando,30,6344857,6202288,6147604,6499,9093,7773,7324,9926,32842,13810,9025,15702,11548,10901,17287,8613,6636,11834,5465,10805,10944,8289,7963,10582
46,Bolivia,Pando,50,6344857,6185244,6116568,6499,9000,7726,7285,9886,32657,13781,9006,15657,11525,10869,17244,8580,6618,11789,5435,10629,10871,8239,7915,10546
47,Bolivia,Pando,75,6344857,6148530,6069626,6499,8609,7560,7140,9746,31906,13683,8923,15480,11451,10765,17123,8499,6560,11637,5357,10358,10643,8102,7787,10439
48,Bolivia,Potosí,0,11943654,11943654,11943654,16,4,4,7,32,9,5,5,11,13,15,8,17,1,2,0,4,18,0,0,1
49,Bolivia,Potosí,10,11943654,40310,32901,16,2,3,4,25,4,2,1,6,5,8,4,9,0,1,0,1,3,0,0,1
50,Bolivia,Potosí,15,11943654,33694,30706,16,2,3,4,24,4,2,1,5,5,8,4,9,0,1,0,1,3,0,0,1
51,Bolivia,Potosí,20,11943654,29830,30343,16,2,2,4,24,4,2,1,5,5,8,4,9,0,1,0,1,3,0,0,1
52,Bolivia,Potosí,25,11943654,25765,27925,16,2,2,4,24,4,2,1,5,5,8,4,9,0,1,0,1,2,0,0,1
53,Bolivia,Potosí,30,11943654,23443,22668,16,2,2,4,23,4,2,1,5,5,8,4,8,0,0,0,1,2,0,0,1
54,Bolivia,Potosí,50,11943654,13841,11330,16,2,2,2,14,2,1,0,4,4,5,4,6,0,0,0,0,2,0,0,1
55,Bolivia,Potosí,75,11943654,5729,2276,16,1,1,1,5,1,1,0,1,3,2,4,2,0,0,0,0,0,0,0,0
56,Bolivia,Santa Cruz,0,35551686,35551686,35551686,71668,87311,114893,109251,131176,144406,138463,118409,248531,138409,283850,211497,191276,125262,150567,120890,370274,329838,233437,737792,311767
57,Bolivia,Santa Cruz,10,35551686,30997742,29572270,71668,84524,112725,107650,128205,141731,136653,117329,244868,136495,282137,207984,187645,120665,144254,117312,351712,320165,225653,728125,306323
58,Bolivia,Santa Cruz,15,35551686,30852010,29470091,71668,84186,112428,107413,127847,141391,136406,117185,244464,136266,281892,207684,187401,120381,143899,117111,350746,319518,225193,726510,305983
59,Bolivia,Santa Cruz,20,35551686,30634859,29306611,71668,83819,112080,107157,127437,141039,136121,117021,244022,136037,281591,207321,187028,120036,143455,116823,349453,318690,224577,724475,305530
60,Bolivia,Santa Cruz,25,35551686,30469391,29021368,71668,83587,111843,106972,127137,140811,135930,116914,243712,135871,281375,207078,186794,119789,143164,116605,348637,318155,224153,723471,305201
61,Bolivia,Santa Cruz,30,35551686,30264155,28707306,71668,83291,111523,106756,126797,140529,135690,116774,243346,135661,281096,206710,186400,119384,142680,116247,347306,317252,223487,720837,304651
62,Bolivia,Santa Cruz,50,35551686,26181070,25600207,71668,78268,106427,103070,119076,133151,128975,113031,230082,126076,270596,196909,176812,107229,131515,103583,321592,294448,205660,670318,289991
63,Bolivia,Santa Cruz,75,35551686,19458107,20704459,71668,64071,89452,89385,95054,110336,104764,95624,168951,85166,217022,143928,148934,70766,90467,62389,207961,216953,132832,392682,241322
64,Bolivia,Tarija,0,3730489,3730489,3730489,2545,4632,3234,3559,8350,7758,5201,2254,23697,8152,15236,7432,6233,5897,4652,1823,5414,7372,7180,10436,11924
65,Bolivia,Tarija,10,3730489,2516716,2302838,2545,4416,3145,3484,8054,7543,5057,2185,23189,7955,15107,7367,6081,5677,4461,1651,5117,6949,6459,9931,11453
66,Bolivia,Tarija,15,3730489,2495334,2290314,2545,4385,3130,3471,8010,7511,5043,2177,23136,7932,15090,7359,6062,5660,4446,1644,5091,6919,6434,9907,11418
67,Bolivia,Tarija,20,3730489,2469759,2242670,2545,4353,3113,3460,7972,7477,5024,2170,23073,7908,15066,7350,6044,5635,4420,1631,5046,6866,6394,9865,11361
68,Bolivia,Tarija,25,3730489,2430769,2193831,2545,4331,3105,3452,7930,7437,5010,2161,23015,7892,15043,7337,6017,5612,4377,1619,5014,6822,6366,9835,11318
69,Bolivia,Tarija,30,3730489,2392537,2136706,2545,4289,3078,3432,7823,7376,4990,2145,22916,7856,15013,7316,5969,5581,4335,1606,4967,6770,6326,9794,11261
70,Bolivia,Tarija,50,3730489,1506758,1529692,2545,3425,2298,2919,5094,5146,3698,1440,17924,6352,13919,6280,4457,4222,2662,1288,3146,4602,3437,6117,7828
71,Bolivia,Tarija,75,3730489,942780,1096903,2545,1829,1599,2348,3368,3232,1795,622,8843,2994,9439,3231,1998,2716,1161,643,1458,2126,878,1955,3036
