,country,subnational1,subnational2,umd_tree_cover_density__threshold,umd_tree_cover_extent_2000__ha,whrc_aboveground_biomass_stock_2000__Mg,avg_whrc_aboveground_biomass_2000_Mg_ha-1,gfw_gross_emissions_co2e_all_gases__Mg_yr-1,gfw_gross_cumulative_aboveground_belowground_co2_removals__Mg_yr-1,gfw_net_flux_co2e__Mg_yr-1,gfw_gross_emissions_co2e_all_gases_2001__Mg,gfw_gross_emissions_co2e_all_gases_2002__Mg,gfw_gross_emissions_co2e_all_gases_2003__Mg,gfw_gross_emissions_co2e_all_gases_2004__Mg,gfw_gross_emissions_co2e_all_gases_2005__Mg,gfw_gross_emissions_co2e_all_gases_2006__Mg,gfw_gross_emissions_co2e_all_gases_2007__Mg,gfw_gross_emissions_co2e_all_gases_2008__Mg,gfw_gross_emissions_co2e_all_gases_2009__Mg,gfw_gross_emissions_co2e_all_gases_2010__Mg,gfw_gross_emissions_co2e_all_gases_2011__Mg,gfw_gross_emissions_co2e_all_gases_2012__Mg,gfw_gross_emissions_co2e_all_gases_2013__Mg,gfw_gross_emissions_co2e_all_gases_2014__Mg,gfw_gross_emissions_co2e_all_gases_2015__Mg,gfw_gross_emissions_co2e_all_gases_2016__Mg,gfw_gross_emissions_co2e_all_gases_2017__Mg,gfw_gross_emissions_co2e_all_gases_2018__Mg,gfw_gross_emissions_co2e_all_gases_2019__Mg,gfw_gross_emissions_co2e_all_gases_2020__Mg
113,Bolivia,Cochabamba,Carrasco,10,979200,188165104,192,,,,,,,,,,,,,,,,,,,,,,,
114,Bolivia,Cochabamba,Carrasco,15,971967,187530152,193,,,,,,,,,,,,,,,,,,,,,,,
115,Bolivia,Cochabamba,Carrasco,20,966483,187067600,194,,,,,,,,,,,,,,,,,,,,,,,
116,Bolivia,Cochabamba,Carrasco,25,962965,186758069,194,,,,,,,,,,,,,,,,,,,,,,,
117,Bolivia,Cochabamba,Carrasco,30,959381,186447928,194,3318208.0,2257570.0,1060638.0,3632984.0,3649544.0,3311353.0,4207911.0,2872955.0,3209152.0,2980398.0,4720137.0,3527239.0,3291896.0,3108071.0,2578686.0,2809276.0,4461674.0,2042904.0,3390896.0,4280232.0,2016333.0,3789602.0,2482919.0
118,Bolivia,Cochabamba,Carrasco,50,935700,184416877,197,3297102.0,2142628.0,1154474.0,3631394.0,3647013.0,3309080.0,4204522.0,2869472.0,3205353.0,2975056.0,4714810.0,3522686.0,3285204.0,3102199.0,2570683.0,2792298.0,4420062.0,2017320.0,3329231.0,4200153.0,1978174.0,3728834.0,2438498.0
119,Bolivia,Cochabamba,Carrasco,75,882932,178456846,202,3214778.0,1900040.0,1314738.0,3616285.0,3628015.0,3294833.0,4176538.0,2844865.0,3176213.0,2945474.0,4684056.0,3496965.0,3254225.0,3066617.0,2530513.0,2711588.0,4256319.0,1917793.0,3108677.0,3920115.0,1852633.0,3519178.0,2294655.0
120,Bolivia,Cochabamba,Cercado,0,31163,181414,6,,,,,,,,,,,,,,,,,,,,,,,
121,Bolivia,Cochabamba,Cercado,10,1186,145082,122,,,,,,,,,,,,,,,,,,,,,,,
122,Bolivia,Cochabamba,Cercado,15,1008,128894,128,,,,,,,,,,,,,,,,,,,,,,,
123,Bolivia,Cochabamba,Cercado,20,909,119634,132,,,,,,,,,,,,,,,,,,,,,,,
124,Bolivia,Cochabamba,Cercado,25,820,111310,136,,,,,,,,,,,,,,,,,,,,,,,
125,Bolivia,Cochabamba,Cercado,30,741,103983,140,316.0,2867.0,-2552.0,179.0,90.0,0.0,84.0,191.0,65.0,1459.0,3276.0,232.0,140.0,228.0,112.0,36.0,0.0,0.0,0.0,30.0,142.0,20.0,30.0
126,Bolivia,Cochabamba,Cercado,50,426,70865,166,283.0,1642.0,-1359.0,138.0,0.0,0.0,84.0,99.0,65.0,1434.0,3205.0,86.0,121.0,228.0,55.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0
127,Bolivia,Cochabamba,Cercado,75,228,43092,189,251.0,873.0,-622.0,75.0,0.0,0.0,24.0,46.0,34.0,1283.0,3035.0,61.0,96.0,228.0,31.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0
128,Bolivia,Cochabamba,Chapare,0,1285151,200648037,156,,,,,,,,,,,,,,,,,,,,,,,
129,Bolivia,Cochabamba,Chapare,10,1004454,199553430,199,,,,,,,,,,,,,,,,,,,,,,,
130,Bolivia,Cochabamba,Chapare,15,998378,199211352,200,,,,,,,,,,,,,,,,,,,,,,,
131,Bolivia,Cochabamba,Chapare,20,991650,198842425,201,,,,,,,,,,,,,,,,,,,,,,,
132,Bolivia,Cochabamba,Chapare,25,987219,198594679,201,,,,,,,,,,,,,,,,,,,,,,,
133,Bolivia,Cochabamba,Chapare,30,981615,198273093,202,2482679.0,2145281.0,337398.0,2059432.0,1887892.0,2085098.0,3002216.0,1777404.0,1945092.0,1812298.0,3341548.0,2812144.0,3249368.0,3911306.0,1841740.0,2190770.0,2865222.0,1413832.0,2244494.0,4352278.0,1316872.0,3725430.0,1819135.0
134,Bolivia,Cochabamba,Chapare,50,953877,196492382,206,2470327.0,2011076.0,459250.0,2057615.0,1885824.0,2083216.0,2991082.0,1772023.0,1938894.0,1808681.0,3334978.0,2807921.0,3241912.0,3896270.0,1828041.0,2176349.0,2828754.0,1397750.0,2231140.0,4320118.0,1304179.0,3695221.0,1806566.0
135,Bolivia,Cochabamba,Chapare,75,899593,190579993,212,2424363.0,1781469.0,642893.0,2049105.0,1877246.0,2070942.0,2945745.0,1754194.0,1916580.0,1796086.0,3308143.0,2789429.0,3215609.0,3851202.0,1797466.0,2122426.0,2741788.0,1355016.0,2164128.0,4167248.0,1255003.0,3565806.0,1744088.0
136,Bolivia,Cochabamba,Esteban Arce,0,118207,554170,5,,,,,,,,,,,,,,,,,,,,,,,
137,Bolivia,Cochabamba,Esteban Arce,10,4077,446275,109,,,,,,,,,,,,,,,,,,,,,,,
138,Bolivia,Cochabamba,Esteban Arce,15,3319,377739,114,,,,,,,,,,,,,,,,,,,,,,,
139,Bolivia,Cochabamba,Esteban Arce,20,2948,342883,116,,,,,,,,,,,,,,,,,,,,,,,
140,Bolivia,Cochabamba,Esteban Arce,25,2626,312302,119,,,,,,,,,,,,,,,,,,,,,,,
141,Bolivia,Cochabamba,Esteban Arce,30,2383,289511,121,108.0,9312.0,-9204.0,489.0,0.0,0.0,208.0,0.0,49.0,44.0,0.0,58.0,0.0,0.0,32.0,92.0,133.0,0.0,405.0,328.0,184.0,26.0,119.0
142,Bolivia,Cochabamba,Esteban Arce,50,1537,206681,135,102.0,6004.0,-5902.0,473.0,0.0,0.0,208.0,0.0,29.0,44.0,0.0,58.0,0.0,0.0,32.0,92.0,93.0,0.0,405.0,328.0,184.0,0.0,91.0
143,Bolivia,Cochabamba,Esteban Arce,75,641,99281,155,93.0,2503.0,-2410.0,450.0,0.0,0.0,193.0,0.0,29.0,23.0,0.0,29.0,0.0,0.0,32.0,92.0,41.0,0.0,405.0,328.0,184.0,0.0,63.0
144,Bolivia,Cochabamba,Germán Jordán,0,19266,55022,3,,,,,,,,,,,,,,,,,,,,,,,
145,Bolivia,Cochabamba,Germán Jordán,10,311,34905,112,,,,,,,,,,,,,,,,,,,,,,,
146,Bolivia,Cochabamba,Germán Jordán,15,246,28914,118,,,,,,,,,,,,,,,,,,,,,,,
147,Bolivia,Cochabamba,Germán Jordán,20,212,25770,122,,,,,,,,,,,,,,,,,,,,,,,
148,Bolivia,Cochabamba,Germán Jordán,25,188,23494,125,,,,,,,,,,,,,,,,,,,,,,,
149,Bolivia,Cochabamba,Germán Jordán,30,166,21439,129,14.0,650.0,-636.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,46.0,19.0,0.0,0.0,0.0,0.0,38.0,0.0
150,Bolivia,Cochabamba,Germán Jordán,50,98,14586,148,11.0,386.0,-375.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
151,Bolivia,Cochabamba,Germán Jordán,75,49,8234,170,9.0,191.0,-182.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
152,Bolivia,Cochabamba,Mizque,0,308490,3316416,11,,,,,,,,,,,,,,,,,,,,,,,
153,Bolivia,Cochabamba,Mizque,10,24557,2704796,110,,,,,,,,,,,,,,,,,,,,,,,
154,Bolivia,Cochabamba,Mizque,15,21129,2388275,113,,,,,,,,,,,,,,,,,,,,,,,
155,Bolivia,Cochabamba,Mizque,20,18608,2149334,116,,,,,,,,,,,,,,,,,,,,,,,
156,Bolivia,Cochabamba,Mizque,25,17125,2010980,117,,,,,,,,,,,,,,,,,,,,,,,
157,Bolivia,Cochabamba,Mizque,30,15824,1890169,119,1438.0,61733.0,-60295.0,1956.0,758.0,1174.0,3528.0,636.0,1008.0,865.0,1452.0,862.0,1789.0,1426.0,3258.0,511.0,876.0,24.0,1248.0,2201.0,2553.0,1170.0,1469.0
158,Bolivia,Cochabamba,Mizque,50,10291,1359808,132,1166.0,40130.0,-38965.0,1870.0,668.0,934.0,2962.0,499.0,954.0,675.0,1002.0,597.0,1063.0,1161.0,2836.0,471.0,711.0,24.0,986.0,1840.0,2262.0,800.0,998.0
159,Bolivia,Cochabamba,Mizque,75,5005,735315,147,807.0,19518.0,-18711.0,1442.0,437.0,643.0,2153.0,362.0,842.0,592.0,387.0,342.0,448.0,1020.0,2384.0,315.0,461.0,24.0,553.0,1001.0,1947.0,361.0,419.0
160,Bolivia,Cochabamba,Narciso Campero,0,602104,14749237,24,,,,,,,,,,,,,,,,,,,,,,,
161,Bolivia,Cochabamba,Narciso Campero,10,135569,13429858,99,,,,,,,,,,,,,,,,,,,,,,,
162,Bolivia,Cochabamba,Narciso Campero,15,117732,11907510,101,,,,,,,,,,,,,,,,,,,,,,,
163,Bolivia,Cochabamba,Narciso Campero,20,106292,10901126,103,,,,,,,,,,,,,,,,,,,,,,,
164,Bolivia,Cochabamba,Narciso Campero,25,96556,10074744,104,,,,,,,,,,,,,,,,,,,,,,,
165,Bolivia,Cochabamba,Narciso Campero,30,88435,9337976,106,5734.0,344796.0,-339062.0,7420.0,2017.0,2427.0,15501.0,6874.0,1806.0,4330.0,6384.0,8734.0,12143.0,8198.0,18062.0,1544.0,7110.0,574.0,3380.0,2843.0,1852.0,709.0,2775.0
166,Bolivia,Cochabamba,Narciso Campero,50,50608,5742653,113,4241.0,197176.0,-192934.0,6370.0,1548.0,1838.0,10658.0,4996.0,1458.0,2748.0,4110.0,6134.0,8808.0,6777.0,15220.0,842.0,5571.0,288.0,1616.0,2191.0,912.0,474.0,2266.0
167,Bolivia,Cochabamba,Narciso Campero,75,22302,2798207,125,2386.0,86862.0,-84476.0,4870.0,735.0,1187.0,4023.0,2526.0,1012.0,1404.0,2442.0,3647.0,3729.0,4217.0,10800.0,203.0,3999.0,99.0,509.0,786.0,148.0,56.0,1330.0
168,Bolivia,Cochabamba,Punata,0,33746,87817,3,,,,,,,,,,,,,,,,,,,,,,,
169,Bolivia,Cochabamba,Punata,10,433,50821,117,,,,,,,,,,,,,,,,,,,,,,,
170,Bolivia,Cochabamba,Punata,15,348,42996,123,,,,,,,,,,,,,,,,,,,,,,,
171,Bolivia,Cochabamba,Punata,20,307,39091,127,,,,,,,,,,,,,,,,,,,,,,,
172,Bolivia,Cochabamba,Punata,25,275,36012,131,,,,,,,,,,,,,,,,,,,,,,,
173,Bolivia,Cochabamba,Punata,30,255,34093,134,259.0,993.0,-734.0,99.0,457.0,25.0,112.0,0.0,0.0,265.0,60.0,470.0,66.0,708.0,32.0,20.0,20.0,0.0,27.0,907.0,1539.0,208.0,165.0
174,Bolivia,Cochabamba,Punata,50,150,23203,155,229.0,583.0,-354.0,58.0,441.0,25.0,112.0,0.0,0.0,265.0,60.0,470.0,48.0,660.0,32.0,20.0,0.0,0.0,27.0,684.0,1380.0,183.0,123.0
175,Bolivia,Cochabamba,Punata,75,75,12971,173,181.0,295.0,-115.0,58.0,415.0,0.0,112.0,0.0,0.0,265.0,60.0,334.0,28.0,457.0,32.0,20.0,0.0,0.0,27.0,519.0,1045.0,124.0,123.0
176,Bolivia,Cochabamba,Quillacollo,0,128427,560020,4,,,,,,,,,,,,,,,,,,,,,,,
177,Bolivia,Cochabamba,Quillacollo,10,2663,310157,116,,,,,,,,,,,,,,,,,,,,,,,
178,Bolivia,Cochabamba,Quillacollo,15,2210,267708,121,,,,,,,,,,,,,,,,,,,,,,,
179,Bolivia,Cochabamba,Quillacollo,20,1908,238431,125,,,,,,,,,,,,,,,,,,,,,,,
180,Bolivia,Cochabamba,Quillacollo,25,1688,217467,129,,,,,,,,,,,,,,,,,,,,,,,
181,Bolivia,Cochabamba,Quillacollo,30,1516,201237,133,156.0,5919.0,-5762.0,221.0,31.0,79.0,59.0,26.0,52.0,246.0,65.0,96.0,434.0,181.0,87.0,427.0,544.0,0.0,172.0,123.0,218.0,66.0,0.0
182,Bolivia,Cochabamba,Quillacollo,50,820,130443,159,128.0,3205.0,-3076.0,132.0,0.0,79.0,38.0,26.0,52.0,199.0,31.0,96.0,415.0,117.0,87.0,305.0,460.0,0.0,172.0,72.0,218.0,66.0,0.0
183,Bolivia,Cochabamba,Quillacollo,75,366,66356,181,82.0,1435.0,-1353.0,102.0,0.0,79.0,0.0,0.0,0.0,102.0,31.0,67.0,251.0,117.0,61.0,236.0,247.0,0.0,65.0,72.0,164.0,37.0,0.0
184,Bolivia,Cochabamba,Tapacarí,0,164962,200094,1,,,,,,,,,,,,,,,,,,,,,,,
185,Bolivia,Cochabamba,Tapacarí,10,540,60658,112,,,,,,,,,,,,,,,,,,,,,,,
186,Bolivia,Cochabamba,Tapacarí,15,390,46594,119,,,,,,,,,,,,,,,,,,,,,,,
187,Bolivia,Cochabamba,Tapacarí,20,318,39538,124,,,,,,,,,,,,,,,,,,,,,,,
188,Bolivia,Cochabamba,Tapacarí,25,272,35065,129,,,,,,,,,,,,,,,,,,,,,,,
189,Bolivia,Cochabamba,Tapacarí,30,241,31970,133,24.0,961.0,-937.0,65.0,0.0,160.0,58.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,24.0,38.0,27.0
190,Bolivia,Cochabamba,Tapacarí,50,139,21173,152,24.0,562.0,-539.0,65.0,0.0,160.0,58.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,24.0,38.0,27.0
191,Bolivia,Cochabamba,Tapacarí,75,61,10633,175,20.0,256.0,-237.0,65.0,0.0,130.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,24.0,38.0,27.0
192,Bolivia,El Beni,Cercado,0,1169014,122974479,105,,,,,,,,,,,,,,,,,,,,,,,
193,Bolivia,El Beni,Cercado,10,758815,122526727,161,,,,,,,,,,,,,,,,,,,,,,,
194,Bolivia,El Beni,Cercado,15,741774,121916860,164,,,,,,,,,,,,,,,,,,,,,,,
195,Bolivia,El Beni,Cercado,20,722307,121174839,168,,,,,,,,,,,,,,,,,,,,,,,
196,Bolivia,El Beni,Cercado,25,705447,120540948,171,,,,,,,,,,,,,,,,,,,,,,,
197,Bolivia,El Beni,Cercado,30,693102,120059291,173,1381932.0,2245013.0,-863081.0,155701.0,740239.0,351134.0,956573.0,1644537.0,694893.0,646092.0,2698775.0,422971.0,1406400.0,1212245.0,512118.0,336593.0,1117512.0,887803.0,2182775.0,5442167.0,1629899.0,2607534.0,1992680.0
198,Bolivia,El Beni,Cercado,50,597537,116141615,194,1316617.0,1757313.0,-440696.0,142981.0,685588.0,329483.0,918943.0,1508958.0,652118.0,625710.0,2475007.0,392972.0,1322075.0,1102745.0,487168.0,311052.0,988996.0,872379.0,2130210.0,5336744.0,1600317.0,2503281.0,1945619.0
199,Bolivia,El Beni,Cercado,75,503119,109351694,217,1163267.0,1278352.0,-115085.0,110236.0,589658.0,303475.0,840688.0,1281526.0,573379.0,582598.0,2222095.0,342686.0,1180995.0,954522.0,431429.0,259353.0,826445.0,831935.0,1765665.0,4602786.0,1541537.0,2193370.0,1830956.0
200,Bolivia,El Beni,José Ballivián,0,3276768,407353742,124,,,,,,,,,,,,,,,,,,,,,,,
201,Bolivia,El Beni,José Ballivián,10,2071757,406739371,196,,,,,,,,,,,,,,,,,,,,,,,
202,Bolivia,El Beni,José Ballivián,15,2053785,406067700,198,,,,,,,,,,,,,,,,,,,,,,,
203,Bolivia,El Beni,José Ballivián,20,2031400,405195205,199,,,,,,,,,,,,,,,,,,,,,,,
204,Bolivia,El Beni,José Ballivián,25,2014891,404552325,201,,,,,,,,,,,,,,,,,,,,,,,
205,Bolivia,El Beni,José Ballivián,30,1997759,403860422,202,5560699.0,5517456.0,43242.0,3044371.0,3383151.0,3247680.0,2259476.0,3429822.0,4528922.0,3823031.0,5875704.0,6376287.0,15049999.0,5257883.0,4171926.0,4003012.0,8499019.0,3284523.0,5660882.0,6144326.0,5758623.0,9505184.0,7910153.0
206,Bolivia,El Beni,José Ballivián,50,1876303,398808225,213,5481360.0,4886679.0,594681.0,3034525.0,3361109.0,3240422.0,2250243.0,3415883.0,4490918.0,3810562.0,5807759.0,6343920.0,14827404.0,5220991.0,4105574.0,3938748.0,8427040.0,3213591.0,5525760.0,6057754.0,5585535.0,9210641.0,7758828.0
207,Bolivia,El Beni,José Ballivián,75,1726918,388742521,225,5309084.0,4132369.0,1176714.0,3004935.0,3299604.0,3220290.0,2223264.0,3374949.0,4406287.0,3784069.0,5678377.0,6277364.0,14365625.0,5167679.0,4015813.0,3823199.0,8223976.0,3051828.0,5290581.0,5813085.0,5292285.0,8438794.0,7429676.0
208,Bolivia,El Beni,Mamoré,0,1865544,99391132,53,,,,,,,,,,,,,,,,,,,,,,,
209,Bolivia,El Beni,Mamoré,10,729558,98658742,135,,,,,,,,,,,,,,,,,,,,,,,
210,Bolivia,El Beni,Mamoré,15,714967,97993953,137,,,,,,,,,,,,,,,,,,,,,,,
211,Bolivia,El Beni,Mamoré,20,699421,97229600,139,,,,,,,,,,,,,,,,,,,,,,,
212,Bolivia,El Beni,Mamoré,25,685532,96556659,141,,,,,,,,,,,,,,,,,,,,,,,
213,Bolivia,El Beni,Mamoré,30,671863,95845699,143,704845.0,2410355.0,-1705511.0,216780.0,296831.0,236956.0,288133.0,700976.0,228341.0,450579.0,454158.0,333202.0,1158519.0,486265.0,546272.0,438496.0,1809961.0,425655.0,1648952.0,2238095.0,343767.0,800775.0,994180.0
214,Bolivia,El Beni,Mamoré,50,572130,90062382,157,664919.0,1906487.0,-1241568.0,208147.0,269890.0,232009.0,235750.0,630178.0,217881.0,428704.0,408395.0,306066.0,1100677.0,395905.0,517649.0,389291.0,1718178.0,406950.0,1620857.0,2221486.0,327769.0,723601.0,939004.0
215,Bolivia,El Beni,Mamoré,75,455920,80369997,176,580108.0,1338294.0,-758187.0,196234.0,246183.0,223089.0,189736.0,558012.0,204033.0,407636.0,378752.0,273587.0,1054438.0,326888.0,473537.0,279778.0,1480409.0,348049.0,1512054.0,1937719.0,261723.0,517459.0,732844.0
216,Bolivia,El Beni,Marbán,0,2506571,350672817,140,,,,,,,,,,,,,,,,,,,,,,,
217,Bolivia,El Beni,Marbán,10,2013568,349300593,173,,,,,,,,,,,,,,,,,,,,,,,
218,Bolivia,El Beni,Marbán,15,1985024,348142797,175,,,,,,,,,,,,,,,,,,,,,,,
219,Bolivia,El Beni,Marbán,20,1950082,346653414,178,,,,,,,,,,,,,,,,,,,,,,,
220,Bolivia,El Beni,Marbán,25,1925042,345590839,180,,,,,,,,,,,,,,,,,,,,,,,
221,Bolivia,El Beni,Marbán,30,1899533,344457142,181,7023732.0,5678166.0,1345566.0,1707777.0,4840028.0,3847834.0,4982661.0,7729269.0,8755625.0,8212136.0,10813139.0,3364460.0,9217305.0,4025951.0,6508130.0,3073371.0,9682215.0,4817408.0,13216669.0,10907841.0,8006113.0,9610427.0,7156285.0
222,Bolivia,El Beni,Marbán,50,1721482,336474521,195,6888061.0,4766563.0,2121498.0,1691541.0,4632592.0,3818350.0,4847999.0,7578615.0,8619154.0,8148171.0,10599495.0,3330482.0,9062777.0,3863754.0,6427388.0,3030633.0,9501132.0,4746150.0,12845230.0,10700837.0,7832778.0,9467488.0,7016659.0
223,Bolivia,El Beni,Marbán,75,1532824,322080289,210,6509134.0,3807528.0,2701605.0,1637110.0,3965132.0,3701290.0,4516898.0,7107042.0,8274308.0,7918905.0,10105903.0,3236553.0,8617389.0,3491093.0,6153391.0,2909563.0,9025324.0,4547184.0,11929632.0,9986672.0,7382434.0,9028699.0,6648155.0
224,Bolivia,El Beni,Moxos,0,2508790,366027342,146,,,,,,,,,,,,,,,,,,,,,,,
225,Bolivia,El Beni,Moxos,10,1932246,364960010,189,,,,,,,,,,,,,,,,,,,,,,,
226,Bolivia,El Beni,Moxos,15,1907266,363974477,191,,,,,,,,,,,,,,,,,,,,,,,
227,Bolivia,El Beni,Moxos,20,1876810,362706809,193,,,,,,,,,,,,,,,,,,,,,,,
228,Bolivia,El Beni,Moxos,25,1853790,361753824,195,,,,,,,,,,,,,,,,,,,,,,,
229,Bolivia,El Beni,Moxos,30,1828802,360700539,197,1626692.0,4507070.0,-2880379.0,1114060.0,1431720.0,1125614.0,2645123.0,665943.0,1899395.0,1361761.0,1928946.0,1485608.0,2516719.0,2958676.0,1555376.0,1159633.0,2319896.0,775145.0,1343435.0,2047096.0,928286.0,2084681.0,1186716.0
230,Bolivia,El Beni,Moxos,50,1632156,352074447,216,1582643.0,3518360.0,-1935717.0,1107776.0,1414398.0,1116359.0,2592811.0,651102.0,1884501.0,1346448.0,1869555.0,1473151.0,2454848.0,2861034.0,1525283.0,1113974.0,2256245.0,758338.0,1169050.0,1961065.0,898523.0,2048378.0,1150016.0
231,Bolivia,El Beni,Moxos,75,1460332,339101991,232,1504436.0,2686565.0,-1182128.0,1088631.0,1365337.0,1088328.0,2516206.0,625276.0,1852316.0,1310853.0,1784933.0,1447099.0,2347117.0,2727772.0,1470408.0,1039777.0,2094543.0,713482.0,1031402.0,1782586.0,817859.0,1920230.0,1064568.0
232,Bolivia,El Beni,Vaca Díez,0,6012517,902686470,150,,,,,,,,,,,,,,,,,,,,,,,
233,Bolivia,El Beni,Vaca Díez,10,4547949,901804653,198,,,,,,,,,,,,,,,,,,,,,,,
234,Bolivia,El Beni,Vaca Díez,15,4525387,900880830,199,,,,,,,,,,,,,,,,,,,,,,,
235,Bolivia,El Beni,Vaca Díez,20,4498817,899695110,200,,,,,,,,,,,,,,,,,,,,,,,
236,Bolivia,El Beni,Vaca Díez,25,4478804,898798317,201,,,,,,,,,,,,,,,,,,,,,,,
