,country,subnational1,subnational2,umd_tree_cover_density__threshold,umd_tree_cover_extent_2000__ha,whrc_aboveground_biomass_stock_2000__Mg,avg_whrc_aboveground_biomass_2000_Mg_ha-1,gfw_gross_emissions_co2e_all_gases__Mg_yr-1,gfw_gross_cumulative_aboveground_belowground_co2_removals__Mg_yr-1,gfw_net_flux_co2e__Mg_yr-1,gfw_gross_emissions_co2e_all_gases_2001__Mg,gfw_gross_emissions_co2e_all_gases_2002__Mg,gfw_gross_emissions_co2e_all_gases_2003__Mg,gfw_gross_emissions_co2e_all_gases_2004__Mg,gfw_gross_emissions_co2e_all_gases_2005__Mg,gfw_gross_emissions_co2e_all_gases_2006__Mg,gfw_gross_emissions_co2e_all_gases_2007__Mg,gfw_gross_emissions_co2e_all_gases_2008__Mg,gfw_gross_emissions_co2e_all_gases_2009__Mg,gfw_gross_emissions_co2e_all_gases_2010__Mg,gfw_gross_emissions_co2e_all_gases_2011__Mg,gfw_gross_emissions_co2e_all_gases_2012__Mg,gfw_gross_emissions_co2e_all_gases_2013__Mg,gfw_gross_emissions_co2e_all_gases_2014__Mg,gfw_gross_emissions_co2e_all_gases_2015__Mg,gfw_gross_emissions_co2e_all_gases_2016__Mg,gfw_gross_emissions_co2e_all_gases_2017__Mg,gfw_gross_emissions_co2e_all_gases_2018__Mg,gfw_gross_emissions_co2e_all_gases_2019__Mg,gfw_gross_emissions_co2e_all_gases_2020__Mg
237,Bolivia,El Beni,Vaca Díez,30,4461054,897968749,201,6995310.0,11988491.0,-4993181.0,3155413.0,3213609.0,2896945.0,3699483.0,7682307.0,2649215.0,5895193.0,6318999.0,10301797.0,11977078.0,18332665.0,11017061.0,3643701.0,5787702.0,2413960.0,6146395.0,15515555.0,3339069.0,4848531.0,11071528.0
238,Bolivia,El Beni,Vaca Díez,50,4298065,889875594,207,6897840.0,11148091.0,-4250251.0,3134816.0,3179306.0,2882745.0,3646046.0,7584537.0,2628292.0,5864284.0,6278556.0,10226978.0,11848567.0,18190420.0,10906029.0,3566843.0,5640386.0,2386449.0,5970392.0,15068331.0,3303257.0,4748849.0,10901721.0
239,Bolivia,El Beni,Vaca Díez,75,4083460,874856842,214,6623047.0,10020530.0,-3397483.0,3066641.0,3088486.0,2841131.0,3544082.0,7369279.0,2576961.0,5791563.0,6206386.0,10082087.0,11600764.0,17910640.0,10729051.0,3394975.0,5265781.0,2321286.0,5500575.0,13481771.0,3158451.0,4257733.0,10273291.0
240,Bolivia,El Beni,Yacuma,0,4637447,306438161,66,,,,,,,,,,,,,,,,,,,,,,,
241,Bolivia,El Beni,Yacuma,10,1964165,304547935,155,,,,,,,,,,,,,,,,,,,,,,,
242,Bolivia,El Beni,Yacuma,15,1925747,303018890,157,,,,,,,,,,,,,,,,,,,,,,,
243,Bolivia,El Beni,Yacuma,20,1880225,301104364,160,,,,,,,,,,,,,,,,,,,,,,,
244,Bolivia,El Beni,Yacuma,25,1845517,299655636,162,,,,,,,,,,,,,,,,,,,,,,,
245,Bolivia,El Beni,Yacuma,30,1809370,298053888,165,2283831.0,5923133.0,-3639302.0,1605270.0,1110349.0,1237114.0,1983695.0,1488812.0,1917148.0,1121867.0,2300021.0,1411069.0,6985237.0,3950752.0,1319136.0,1117955.0,2280465.0,971078.0,3222640.0,1468300.0,1465583.0,6141010.0,2579126.0
246,Bolivia,El Beni,Yacuma,50,1569760,286551805,183,2222275.0,4715214.0,-2492939.0,1590821.0,1091777.0,1220206.0,1949273.0,1463642.0,1882303.0,1104595.0,2259880.0,1371592.0,6826529.0,3876129.0,1271761.0,1016659.0,2104189.0,946756.0,3119018.0,1435772.0,1435234.0,6052341.0,2427027.0
247,Bolivia,El Beni,Yacuma,75,1281331,262881054,205,2069328.0,3352252.0,-1282923.0,1552564.0,1020838.0,1178693.0,1824947.0,1422241.0,1790344.0,1073062.0,2173370.0,1290399.0,6393687.0,3734140.0,1178121.0,826824.0,1765925.0,894499.0,2913596.0,1337210.0,1344187.0,5719010.0,1952911.0
248,Bolivia,La Paz,Abel Iturralde,0,3997148,772744430,193,,,,,,,,,,,,,,,,,,,,,,,
249,Bolivia,La Paz,Abel Iturralde,10,3352436,772237301,230,,,,,,,,,,,,,,,,,,,,,,,
250,Bolivia,La Paz,Abel Iturralde,15,3345527,771990980,231,,,,,,,,,,,,,,,,,,,,,,,
251,Bolivia,La Paz,Abel Iturralde,20,3328710,771427819,232,,,,,,,,,,,,,,,,,,,,,,,
252,Bolivia,La Paz,Abel Iturralde,25,3315529,771007262,233,,,,,,,,,,,,,,,,,,,,,,,
253,Bolivia,La Paz,Abel Iturralde,30,3308154,770723816,233,3605922.0,7948113.0,-4342191.0,1135245.0,1256158.0,1283747.0,1016918.0,1742926.0,1569685.0,2005901.0,2294449.0,3185523.0,15273400.0,2276221.0,3312316.0,1481092.0,5790833.0,2023999.0,8602621.0,4198313.0,3414141.0,5459190.0,4795771.0
254,Bolivia,La Paz,Abel Iturralde,50,3222652,767563283,238,3574231.0,7513944.0,-3939713.0,1132653.0,1253227.0,1280932.0,1013495.0,1733038.0,1561189.0,1999321.0,2269721.0,3163530.0,15174302.0,2268885.0,3275266.0,1458624.0,5737480.0,2004473.0,8507975.0,4166649.0,3354150.0,5402591.0,4727127.0
255,Bolivia,La Paz,Abel Iturralde,75,3110936,760666280,245,3439967.0,6946263.0,-3506296.0,1122020.0,1241713.0,1271269.0,993987.0,1705933.0,1530625.0,1976797.0,2191918.0,3121062.0,14878547.0,2234330.0,3177112.0,1420006.0,5549055.0,1931772.0,7638088.0,4021777.0,3162413.0,5127756.0,4503159.0
256,Bolivia,La Paz,Aroma,0,467326,12723,0,,,,,,,,,,,,,,,,,,,,,,,
257,Bolivia,La Paz,Aroma,10,15,1715,114,,,,,,,,,,,,,,,,,,,,,,,
258,Bolivia,La Paz,Aroma,15,12,1465,121,,,,,,,,,,,,,,,,,,,,,,,
259,Bolivia,La Paz,Aroma,20,10,1300,127,,,,,,,,,,,,,,,,,,,,,,,
260,Bolivia,La Paz,Aroma,25,10,1273,128,,,,,,,,,,,,,,,,,,,,,,,
261,Bolivia,La Paz,Aroma,30,10,1253,129,51.0,33.0,17.0,26.0,75.0,0.0,201.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Bolivia,La Paz,Aroma,50,6,866,153,43.0,19.0,24.0,26.0,15.0,0.0,185.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Bolivia,La Paz,Aroma,75,4,602,167,33.0,13.0,20.0,26.0,0.0,0.0,158.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Bolivia,La Paz,Bautista Saavedra,0,316249,29304958,93,,,,,,,,,,,,,,,,,,,,,,,
265,Bolivia,La Paz,Bautista Saavedra,10,158549,28374459,179,,,,,,,,,,,,,,,,,,,,,,,
266,Bolivia,La Paz,Bautista Saavedra,15,157282,28244650,180,,,,,,,,,,,,,,,,,,,,,,,
267,Bolivia,La Paz,Bautista Saavedra,20,156610,28170265,180,,,,,,,,,,,,,,,,,,,,,,,
268,Bolivia,La Paz,Bautista Saavedra,25,156179,28121515,180,,,,,,,,,,,,,,,,,,,,,,,
269,Bolivia,La Paz,Bautista Saavedra,30,155708,28066053,180,27426.0,266996.0,-239570.0,13698.0,11678.0,23848.0,8568.0,21411.0,53368.0,12394.0,18434.0,27161.0,26321.0,15899.0,31497.0,75844.0,34435.0,6491.0,19137.0,43625.0,35979.0,31064.0,37660.0
270,Bolivia,La Paz,Bautista Saavedra,50,151045,27507672,182,26979.0,250148.0,-223168.0,13159.0,11243.0,23607.0,8355.0,20878.0,52839.0,12132.0,17873.0,26789.0,26021.0,15539.0,30839.0,75181.0,33907.0,6073.0,18898.0,42851.0,35470.0,30888.0,37045.0
271,Bolivia,La Paz,Bautista Saavedra,75,131855,24441172,185,25434.0,193852.0,-168418.0,11881.0,10648.0,22867.0,7650.0,20097.0,51110.0,11127.0,17016.0,26081.0,25181.0,14766.0,28877.0,70749.0,31629.0,5139.0,17389.0,37219.0,33763.0,29490.0,35992.0
272,Bolivia,La Paz,Eliodoro Camacho,0,267328,569488,2,,,,,,,,,,,,,,,,,,,,,,,
273,Bolivia,La Paz,Eliodoro Camacho,10,2625,368960,141,,,,,,,,,,,,,,,,,,,,,,,
274,Bolivia,La Paz,Eliodoro Camacho,15,2325,338230,145,,,,,,,,,,,,,,,,,,,,,,,
275,Bolivia,La Paz,Eliodoro Camacho,20,2168,320762,148,,,,,,,,,,,,,,,,,,,,,,,
276,Bolivia,La Paz,Eliodoro Camacho,25,2089,312084,149,,,,,,,,,,,,,,,,,,,,,,,
277,Bolivia,La Paz,Eliodoro Camacho,30,2026,304874,150,271.0,7885.0,-7614.0,1168.0,300.0,561.0,182.0,260.0,154.0,295.0,208.0,642.0,599.0,127.0,388.0,68.0,27.0,0.0,0.0,403.0,34.0,0.0,0.0
278,Bolivia,La Paz,Eliodoro Camacho,50,1387,231448,167,231.0,5398.0,-5167.0,1032.0,281.0,485.0,111.0,219.0,130.0,274.0,170.0,544.0,538.0,127.0,345.0,21.0,27.0,0.0,0.0,281.0,34.0,0.0,0.0
279,Bolivia,La Paz,Eliodoro Camacho,75,417,77684,186,154.0,1617.0,-1463.0,780.0,211.0,245.0,84.0,185.0,67.0,143.0,96.0,390.0,361.0,65.0,345.0,0.0,0.0,0.0,0.0,66.0,34.0,0.0,0.0
280,Bolivia,La Paz,Franz Tamayo,0,1677806,297643128,177,,,,,,,,,,,,,,,,,,,,,,,
281,Bolivia,La Paz,Franz Tamayo,10,1405648,296217911,211,,,,,,,,,,,,,,,,,,,,,,,
282,Bolivia,La Paz,Franz Tamayo,15,1400581,295780448,211,,,,,,,,,,,,,,,,,,,,,,,
283,Bolivia,La Paz,Franz Tamayo,20,1397035,295457457,211,,,,,,,,,,,,,,,,,,,,,,,
284,Bolivia,La Paz,Franz Tamayo,25,1394836,295250931,212,,,,,,,,,,,,,,,,,,,,,,,
285,Bolivia,La Paz,Franz Tamayo,30,1392277,295006992,212,693911.0,2433531.0,-1739620.0,207504.0,304465.0,232096.0,144864.0,462688.0,559067.0,345099.0,256639.0,694121.0,761645.0,514870.0,640476.0,428889.0,1485308.0,519334.0,1246147.0,1187846.0,591722.0,1496230.0,1799213.0
286,Bolivia,La Paz,Franz Tamayo,50,1365140,292349556,214,684211.0,2326362.0,-1642151.0,206145.0,303441.0,230844.0,142716.0,459332.0,556648.0,343483.0,255366.0,687021.0,757443.0,513117.0,637445.0,418848.0,1470651.0,514160.0,1208627.0,1167894.0,582617.0,1476481.0,1751948.0
287,Bolivia,La Paz,Franz Tamayo,75,1320071,286347598,217,653883.0,2170688.0,-1516806.0,201610.0,298544.0,226641.0,137982.0,443080.0,545708.0,338097.0,251572.0,667561.0,743475.0,506438.0,627360.0,397866.0,1418116.0,494881.0,1089496.0,1096838.0,555661.0,1400563.0,1636164.0
288,Bolivia,La Paz,Gualberto Villarroel,0,196541,1067,0,,,,,,,,,,,,,,,,,,,,,,,
289,Bolivia,La Paz,Gualberto Villarroel,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
290,Bolivia,La Paz,Gualberto Villarroel,15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
291,Bolivia,La Paz,Gualberto Villarroel,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
292,Bolivia,La Paz,Gualberto Villarroel,25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
293,Bolivia,La Paz,Gualberto Villarroel,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Bolivia,La Paz,Gualberto Villarroel,50,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Bolivia,La Paz,Gualberto Villarroel,75,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Bolivia,La Paz,Ingavi,0,450778,446797,1,,,,,,,,,,,,,,,,,,,,,,,
297,Bolivia,La Paz,Ingavi,10,1764,182128,103,,,,,,,,,,,,,,,,,,,,,,,
298,Bolivia,La Paz,Ingavi,15,1741,180388,104,,,,,,,,,,,,,,,,,,,,,,,
299,Bolivia,La Paz,Ingavi,20,1717,178398,104,,,,,,,,,,,,,,,,,,,,,,,
300,Bolivia,La Paz,Ingavi,25,1706,177456,104,,,,,,,,,,,,,,,,,,,,,,,
301,Bolivia,La Paz,Ingavi,30,1699,176895,104,177.0,6650.0,-6473.0,26.0,17.0,33.0,220.0,117.0,115.0,450.0,166.0,1897.0,174.0,105.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Bolivia,La Paz,Ingavi,50,810,99812,123,146.0,3179.0,-3033.0,26.0,0.0,0.0,204.0,117.0,57.0,376.0,149.0,1690.0,156.0,65.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,Bolivia,La Paz,Ingavi,75,177,28155,160,79.0,712.0,-632.0,26.0,0.0,0.0,116.0,117.0,57.0,214.0,127.0,805.0,61.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Bolivia,La Paz,Inquisivi,0,716399,50867071,71,,,,,,,,,,,,,,,,,,,,,,,
305,Bolivia,La Paz,Inquisivi,10,293065,49462698,169,,,,,,,,,,,,,,,,,,,,,,,
306,Bolivia,La Paz,Inquisivi,15,285685,48773032,171,,,,,,,,,,,,,,,,,,,,,,,
307,Bolivia,La Paz,Inquisivi,20,281093,48331812,172,,,,,,,,,,,,,,,,,,,,,,,
308,Bolivia,La Paz,Inquisivi,25,277368,47979458,173,,,,,,,,,,,,,,,,,,,,,,,
309,Bolivia,La Paz,Inquisivi,30,273976,47637050,174,113306.0,674018.0,-560712.0,34041.0,47308.0,72172.0,43550.0,63457.0,139365.0,78902.0,54365.0,121785.0,107671.0,94144.0,131461.0,59273.0,118367.0,124018.0,202727.0,303154.0,130802.0,164339.0,175228.0
310,Bolivia,La Paz,Inquisivi,50,249053,45031271,181,111017.0,577504.0,-466487.0,33505.0,46582.0,68423.0,41677.0,61528.0,137955.0,78361.0,53334.0,120525.0,106904.0,93559.0,129831.0,57766.0,116030.0,122097.0,193406.0,297787.0,127492.0,160201.0,173382.0
311,Bolivia,La Paz,Inquisivi,75,197500,37295639,189,102956.0,395091.0,-292136.0,32187.0,44503.0,61352.0,37761.0,57716.0,132823.0,76651.0,50788.0,117007.0,104273.0,91640.0,124614.0,51953.0,105821.0,116483.0,162547.0,268541.0,114362.0,143838.0,164252.0
312,Bolivia,La Paz,Larecaja,0,1004337,144193752,144,,,,,,,,,,,,,,,,,,,,,,,
313,Bolivia,La Paz,Larecaja,10,754425,142804565,189,,,,,,,,,,,,,,,,,,,,,,,
314,Bolivia,La Paz,Larecaja,15,749352,142345596,190,,,,,,,,,,,,,,,,,,,,,,,
315,Bolivia,La Paz,Larecaja,20,745555,141984229,190,,,,,,,,,,,,,,,,,,,,,,,
316,Bolivia,La Paz,Larecaja,25,742625,141700211,191,,,,,,,,,,,,,,,,,,,,,,,
317,Bolivia,La Paz,Larecaja,30,740569,141496879,191,796631.0,1354968.0,-558336.0,412286.0,843827.0,699711.0,631068.0,538350.0,547183.0,618118.0,669670.0,754470.0,945051.0,438853.0,679496.0,518708.0,1060522.0,438231.0,870929.0,1459381.0,1065867.0,1280379.0,1460528.0
318,Bolivia,La Paz,Larecaja,50,724060,139791327,193,787108.0,1291487.0,-504379.0,410906.0,839869.0,695992.0,629613.0,535563.0,545685.0,616845.0,667712.0,751259.0,943121.0,436605.0,676660.0,507274.0,1041402.0,428365.0,846943.0,1437337.0,1044219.0,1255511.0,1431274.0
319,Bolivia,La Paz,Larecaja,75,685388,134372044,196,757695.0,1163539.0,-405844.0,403991.0,820294.0,680924.0,618820.0,523624.0,538558.0,610468.0,660611.0,738299.0,935836.0,429155.0,665153.0,478741.0,976215.0,405033.0,777038.0,1359462.0,982120.0,1191286.0,1358263.0
320,Bolivia,La Paz,Loayza,0,288071,1063586,4,,,,,,,,,,,,,,,,,,,,,,,
321,Bolivia,La Paz,Loayza,10,5977,724466,121,,,,,,,,,,,,,,,,,,,,,,,
322,Bolivia,La Paz,Loayza,15,5228,657717,126,,,,,,,,,,,,,,,,,,,,,,,
323,Bolivia,La Paz,Loayza,20,4650,604145,130,,,,,,,,,,,,,,,,,,,,,,,
324,Bolivia,La Paz,Loayza,25,4084,550761,135,,,,,,,,,,,,,,,,,,,,,,,
325,Bolivia,La Paz,Loayza,30,3804,523286,138,265.0,14829.0,-14564.0,363.0,545.0,145.0,185.0,384.0,524.0,183.0,98.0,0.0,1022.0,95.0,1569.0,128.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Bolivia,La Paz,Loayza,50,2393,372812,156,237.0,9318.0,-9082.0,363.0,545.0,83.0,123.0,281.0,410.0,140.0,55.0,0.0,1004.0,95.0,1468.0,108.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Bolivia,La Paz,Loayza,75,1051,183836,175,154.0,4088.0,-3935.0,180.0,327.0,55.0,66.0,178.0,410.0,117.0,55.0,0.0,709.0,0.0,911.0,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Bolivia,La Paz,Los Andes,0,209867,206005,1,,,,,,,,,,,,,,,,,,,,,,,
329,Bolivia,La Paz,Los Andes,10,214,24000,112,,,,,,,,,,,,,,,,,,,,,,,
330,Bolivia,La Paz,Los Andes,15,200,22810,114,,,,,,,,,,,,,,,,,,,,,,,
331,Bolivia,La Paz,Los Andes,20,193,22135,115,,,,,,,,,,,,,,,,,,,,,,,
332,Bolivia,La Paz,Los Andes,25,184,21226,116,,,,,,,,,,,,,,,,,,,,,,,
333,Bolivia,La Paz,Los Andes,30,180,20856,116,297.0,681.0,-384.0,416.0,0.0,1455.0,149.0,534.0,350.0,87.0,623.0,989.0,326.0,491.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Bolivia,La Paz,Los Andes,50,83,12044,144,246.0,314.0,-69.0,401.0,0.0,1246.0,98.0,385.0,350.0,68.0,511.0,849.0,213.0,315.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Bolivia,La Paz,Los Andes,75,28,5058,179,162.0,111.0,51.0,277.0,0.0,720.0,26.0,276.0,258.0,0.0,391.0,573.0,182.0,186.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Bolivia,La Paz,Manco Kapac,0,74873,100439,1,,,,,,,,,,,,,,,,,,,,,,,
337,Bolivia,La Paz,Manco Kapac,10,130,17722,136,,,,,,,,,,,,,,,,,,,,,,,
338,Bolivia,La Paz,Manco Kapac,15,126,17320,137,,,,,,,,,,,,,,,,,,,,,,,
339,Bolivia,La Paz,Manco Kapac,20,124,17058,138,,,,,,,,,,,,,,,,,,,,,,,
340,Bolivia,La Paz,Manco Kapac,25,121,16758,138,,,,,,,,,,,,,,,,,,,,,,,
341,Bolivia,La Paz,Manco Kapac,30,121,16678,138,273.0,428.0,-155.0,147.0,393.0,126.0,238.0,52.0,81.0,715.0,357.0,55.0,1503.0,355.0,378.0,65.0,997.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Bolivia,La Paz,Manco Kapac,50,74,11564,156,253.0,251.0,1.0,147.0,393.0,59.0,238.0,31.0,60.0,697.0,357.0,55.0,1467.0,355.0,378.0,65.0,755.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Bolivia,La Paz,Manco Kapac,75,30,5464,180,214.0,96.0,118.0,124.0,393.0,59.0,211.0,31.0,60.0,589.0,331.0,0.0,1348.0,326.0,355.0,65.0,396.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Bolivia,La Paz,Muñecas,0,174164,8675083,50,,,,,,,,,,,,,,,,,,,,,,,
345,Bolivia,La Paz,Muñecas,10,51573,8183515,159,,,,,,,,,,,,,,,,,,,,,,,
346,Bolivia,La Paz,Muñecas,15,49464,7974673,161,,,,,,,,,,,,,,,,,,,,,,,
347,Bolivia,La Paz,Muñecas,20,48235,7844207,163,,,,,,,,,,,,,,,,,,,,,,,
348,Bolivia,La Paz,Muñecas,25,47401,7757451,164,,,,,,,,,,,,,,,,,,,,,,,
349,Bolivia,La Paz,Muñecas,30,46682,7681042,165,13812.0,125434.0,-111622.0,6221.0,6451.0,9982.0,6168.0,11893.0,35237.0,22687.0,9027.0,20132.0,20018.0,5887.0,22663.0,4756.0,9619.0,5462.0,5115.0,13775.0,30718.0,15694.0,14742.0
350,Bolivia,La Paz,Muñecas,50,41194,7068458,172,13627.0,104275.0,-90648.0,6163.0,6287.0,9744.0,6032.0,11700.0,35084.0,22359.0,8847.0,19801.0,19796.0,5832.0,22345.0,4557.0,9289.0,5392.0,5047.0,13555.0,30622.0,15448.0,14630.0
351,Bolivia,La Paz,Muñecas,75,30708,5475071,178,12797.0,66497.0,-53700.0,5777.0,5716.0,9212.0,5590.0,11095.0,34422.0,21995.0,8038.0,17729.0,19292.0,5424.0,20568.0,4044.0,7996.0,5032.0,4845.0,11459.0,29965.0,14153.0,13584.0
352,Bolivia,La Paz,Nor Yungas,0,412921,72383203,175,,,,,,,,,,,,,,,,,,,,,,,
353,Bolivia,La Paz,Nor Yungas,10,394211,72262282,183,,,,,,,,,,,,,,,,,,,,,,,
354,Bolivia,La Paz,Nor Yungas,15,392684,72136776,184,,,,,,,,,,,,,,,,,,,,,,,
355,Bolivia,La Paz,Nor Yungas,20,391492,72032574,184,,,,,,,,,,,,,,,,,,,,,,,
356,Bolivia,La Paz,Nor Yungas,25,390592,71949862,184,,,,,,,,,,,,,,,,,,,,,,,
357,Bolivia,La Paz,Nor Yungas,30,389673,71865929,184,760946.0,784188.0,-23242.0,467676.0,781045.0,760049.0,697745.0,829585.0,594140.0,644264.0,349783.0,477301.0,810364.0,554729.0,496667.0,478335.0,816794.0,468641.0,832603.0,1181029.0,1067044.0,1296514.0,1614604.0
358,Bolivia,La Paz,Nor Yungas,50,381727,71102230,186,754586.0,751876.0,2711.0,467287.0,780436.0,758374.0,697190.0,826929.0,593545.0,643710.0,349315.0,476009.0,809474.0,553461.0,495307.0,473467.0,807210.0,460450.0,820022.0,1164755.0,1050141.0,1275798.0,1588846.0
359,Bolivia,La Paz,Nor Yungas,75,361869,68413527,189,732177.0,685372.0,46804.0,464848.0,776408.0,750810.0,693373.0,814035.0,589997.0,639609.0,346480.0,470687.0,802501.0,547514.0,489020.0,455854.0,774000.0,437312.0,773205.0,1111758.0,993287.0,1209677.0,1503156.0
360,Bolivia,La Paz,Omasuyos,0,318509,459694,1,,,,,,,,,,,,,,,,,,,,,,,
361,Bolivia,La Paz,Omasuyos,10,1358,160843,118,,,,,,,,,,,,,,,,,,,,,,,
